info A dev server is already running for this project on port 8081.
info Installing the app...
Android SDK Build Tools 35.0.0 will be used.
To suppress this warning, remove "buildToolsVersion '28.0.3'" from your build.gradle file, as each version of the Android Gradle Plugin now has a default version of the build tools.

> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateAutolinkingNewArchitectureFiles UP-TO-DATE
> Task :app:generateAutolinkingPackageList UP-TO-DATE
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-ble-advertiser:preBuild UP-TO-DATE
> Task :react-native-ble-advertiser:preDebugBuild UP-TO-DATE
> Task :react-native-ble-advertiser:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-ble-plx:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-ble-plx:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-ble-plx:preBuild UP-TO-DATE
> Task :react-native-ble-plx:preDebugBuild UP-TO-DATE
> Task :react-native-ble-plx:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-permissions:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-permissions:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-permissions:preBuild UP-TO-DATE
> Task :react-native-permissions:preDebugBuild UP-TO-DATE
> Task :react-native-permissions:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-splash-screen:preBuild UP-TO-DATE
> Task :react-native-splash-screen:preDebugBuild UP-TO-DATE
> Task :react-native-splash-screen:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vision-camera:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vision-camera:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vision-camera:prepareHeaders UP-TO-DATE
> Task :react-native-vision-camera:preBuild UP-TO-DATE
> Task :react-native-vision-camera:preDebugBuild UP-TO-DATE
> Task :react-native-vision-camera:writeDebugAarMetadata UP-TO-DATE
> Task :vision-camera-code-scanner:preBuild UP-TO-DATE
> Task :vision-camera-code-scanner:preDebugBuild UP-TO-DATE
> Task :vision-camera-code-scanner:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-ble-advertiser:generateDebugResValues UP-TO-DATE
> Task :react-native-ble-advertiser:generateDebugResources UP-TO-DATE
> Task :react-native-ble-advertiser:packageDebugResources UP-TO-DATE
> Task :react-native-ble-plx:generateDebugResValues UP-TO-DATE
> Task :react-native-ble-plx:generateDebugResources UP-TO-DATE
> Task :react-native-ble-plx:packageDebugResources UP-TO-DATE
> Task :react-native-permissions:generateDebugResValues UP-TO-DATE
> Task :react-native-permissions:generateDebugResources UP-TO-DATE
> Task :react-native-permissions:packageDebugResources UP-TO-DATE
> Task :react-native-splash-screen:generateDebugResValues UP-TO-DATE
> Task :react-native-splash-screen:generateDebugResources UP-TO-DATE
> Task :react-native-splash-screen:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-vision-camera:generateDebugResValues UP-TO-DATE
> Task :react-native-vision-camera:generateDebugResources UP-TO-DATE
> Task :react-native-vision-camera:packageDebugResources UP-TO-DATE
> Task :vision-camera-code-scanner:generateDebugResValues UP-TO-DATE
> Task :vision-camera-code-scanner:generateDebugResources UP-TO-DATE
> Task :vision-camera-code-scanner:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-ble-advertiser:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-ble-advertiser:processDebugManifest UP-TO-DATE
> Task :react-native-ble-plx:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-ble-plx:processDebugManifest UP-TO-DATE
> Task :react-native-permissions:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-permissions:processDebugManifest UP-TO-DATE
> Task :react-native-splash-screen:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-splash-screen:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-vision-camera:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vision-camera:processDebugManifest UP-TO-DATE
> Task :vision-camera-code-scanner:extractDeepLinksDebug UP-TO-DATE
> Task :vision-camera-code-scanner:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-ble-advertiser:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-ble-advertiser:parseDebugLocalResources UP-TO-DATE
> Task :react-native-ble-advertiser:generateDebugRFile UP-TO-DATE
> Task :react-native-ble-plx:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-ble-plx:parseDebugLocalResources UP-TO-DATE
> Task :react-native-ble-plx:generateDebugRFile UP-TO-DATE
> Task :react-native-permissions:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-permissions:parseDebugLocalResources UP-TO-DATE
> Task :react-native-permissions:generateDebugRFile UP-TO-DATE
> Task :react-native-splash-screen:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-splash-screen:parseDebugLocalResources UP-TO-DATE
> Task :react-native-splash-screen:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-vision-camera:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vision-camera:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vision-camera:generateDebugRFile UP-TO-DATE
> Task :vision-camera-code-scanner:compileDebugLibraryResources UP-TO-DATE
> Task :vision-camera-code-scanner:parseDebugLocalResources UP-TO-DATE
> Task :vision-camera-code-scanner:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-ble-advertiser:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-ble-advertiser:javaPreCompileDebug UP-TO-DATE
> Task :react-native-ble-advertiser:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-ble-advertiser:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-ble-plx:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-ble-plx:javaPreCompileDebug UP-TO-DATE
> Task :react-native-ble-plx:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-ble-plx:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-permissions:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-permissions:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-permissions:compileDebugKotlin UP-TO-DATE
> Task :react-native-permissions:javaPreCompileDebug UP-TO-DATE
> Task :react-native-permissions:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-permissions:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-splash-screen:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-splash-screen:javaPreCompileDebug UP-TO-DATE
> Task :react-native-splash-screen:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-splash-screen:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vision-camera:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-vision-camera:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vision-camera:compileDebugKotlin UP-TO-DATE
> Task :react-native-vision-camera:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vision-camera:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vision-camera:bundleLibCompileToJarDebug UP-TO-DATE
> Task :vision-camera-code-scanner:generateDebugBuildConfig UP-TO-DATE
> Task :vision-camera-code-scanner:javaPreCompileDebug UP-TO-DATE

> Task :vision-camera-code-scanner:compileDebugJavaWithJavac FAILED

[Incubating] Problems report is available at: file:///Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
142 actionable tasks: 1 executed, 141 up-to-date

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:10: error: cannot find symbol
import com.google.mlkit.vision.barcode.Barcode;
                                      ^
  symbol:   class Barcode
  location: package com.google.mlkit.vision.barcode
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:49: error: package Barcode does not exist
  public static WritableNativeArray convertAddressList(@NonNull List<Barcode.Address> addresses) {
                                                                            ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:59: error: package Barcode does not exist
  public static WritableNativeArray convertPhoneList(@NonNull List<Barcode.Phone> phones) {
                                                                          ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:69: error: package Barcode does not exist
  public static WritableNativeArray convertEmailList(@NonNull List<Barcode.Email> emails) {
                                                                          ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:88: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.Address address) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:108: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.ContactInfo contactInfo) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:122: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.PersonName name) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:136: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.UrlBookmark url) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:145: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.Email email) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:156: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.Phone phone) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:165: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.Sms sms) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:174: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.WiFi wifi) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:184: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.GeoPoint geoPoint) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:193: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.CalendarDateTime calendarDateTime) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:208: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.CalendarEvent calendarEvent) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:222: error: package Barcode does not exist
  public static WritableNativeMap convertToMap(@NonNull Barcode.DriverLicense driverLicense) {
                                                               ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPluginPackage.java:9: error: package com.mrousavy.camera.frameprocessor does not exist
import com.mrousavy.camera.frameprocessor.FrameProcessorPlugin;
                                         ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:25: error: package com.mrousavy.camera.frameprocessor does not exist
import com.mrousavy.camera.frameprocessor.FrameProcessorPlugin;
                                         ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:27: error: cannot find symbol
import com.google.mlkit.vision.barcode.Barcode;
                                      ^
  symbol:   class Barcode
  location: package com.google.mlkit.vision.barcode
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:40: error: cannot find symbol
public class VisionCameraCodeScannerPlugin extends FrameProcessorPlugin {
                                                   ^
  symbol: class FrameProcessorPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:147: error: cannot find symbol
  private WritableNativeMap convertContent(@NonNull Barcode barcode) {
                                                    ^
  symbol:   class Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:191: error: cannot find symbol
  private WritableNativeMap convertBarcode(@NonNull Barcode barcode) {
                                                    ^
  symbol:   class Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:23: error: reference to convertToMap is ambiguous
      array.pushMap(convertToMap(point));
                    ^
  both method convertToMap(CalendarEvent) in BarcodeConverter and method convertToMap(DriverLicense) in BarcodeConverter match
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:52: error: package Barcode does not exist
    for (Barcode.Address address: addresses) {
                ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:62: error: package Barcode does not exist
    for (Barcode.Phone phone: phones) {
                ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/BarcodeConverter.java:72: error: package Barcode does not exist
    for (Barcode.Email email: emails) {
                ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPluginPackage.java:19: error: cannot find symbol
    FrameProcessorPlugin.register(new VisionCameraCodeScannerPlugin());
    ^
  symbol:   variable FrameProcessorPlugin
  location: class VisionCameraCodeScannerPluginPackage
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:45: error: cannot find symbol
    Barcode.FORMAT_UNKNOWN,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:46: error: cannot find symbol
    Barcode.FORMAT_ALL_FORMATS,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:47: error: cannot find symbol
    Barcode.FORMAT_CODE_128,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:48: error: cannot find symbol
    Barcode.FORMAT_CODE_39,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:49: error: cannot find symbol
    Barcode.FORMAT_CODE_93,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:50: error: cannot find symbol
    Barcode.FORMAT_CODABAR,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:51: error: cannot find symbol
    Barcode.FORMAT_DATA_MATRIX,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:52: error: cannot find symbol
    Barcode.FORMAT_EAN_13,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:53: error: cannot find symbol
    Barcode.FORMAT_EAN_8,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:54: error: cannot find symbol
    Barcode.FORMAT_ITF,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:55: error: cannot find symbol
    Barcode.FORMAT_QR_CODE,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:56: error: cannot find symbol
    Barcode.FORMAT_UPC_A,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:57: error: cannot find symbol
    Barcode.FORMAT_UPC_E,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:58: error: cannot find symbol
    Barcode.FORMAT_PDF417,
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:59: error: cannot find symbol
    Barcode.FORMAT_AZTEC
    ^
  symbol:   variable Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:62: error: method does not override or implement a method from a supertype
  @Override
  ^
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:69: error: cannot find symbol
      ArrayList<Task<List<Barcode>>> tasks = new ArrayList<Task<List<Barcode>>>();
                          ^
  symbol:   class Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:69: error: cannot find symbol
      ArrayList<Task<List<Barcode>>> tasks = new ArrayList<Task<List<Barcode>>>();
                                                                     ^
  symbol:   class Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:93: error: cannot find symbol
        ArrayList<Barcode> barcodes = new ArrayList<Barcode>();
                  ^
  symbol:   class Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:93: error: cannot find symbol
        ArrayList<Barcode> barcodes = new ArrayList<Barcode>();
                                                    ^
  symbol:   class Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:94: error: cannot find symbol
        for (Task<List<Barcode>> task : tasks) {
                       ^
  symbol:   class Barcode
  location: class VisionCameraCodeScannerPlugin
/Users/gurpritsahota/Documents/GitHub/FestivalFinderHybrid/node_modules/vision-camera-code-scanner/android/src/main/java/com/visioncameracodescanner/VisionCameraCodeScannerPlugin.java:99: error: cannot find symbol
